DATE,T10Y2Y
1976-06-07,0.73000000000000000000
1976-06-14,0.82600000000000000000
1976-06-21,0.82000000000000000000
1976-06-28,0.81400000000000000000
1976-07-05,0.84750000000000000000
1976-07-12,0.93200000000000000000
1976-07-19,1.01200000000000000000
1976-07-26,0.96400000000000000000
1976-08-02,1.09400000000000000000
1976-08-09,1.11000000000000000000
1976-08-16,1.16800000000000000000
1976-08-23,1.13800000000000000000
1976-08-30,1.13600000000000000000
1976-09-06,1.14000000000000000000
1976-09-13,1.18000000000000000000
1976-09-20,1.18400000000000000000
1976-09-27,1.18000000000000000000
1976-10-04,1.2280000000000000
1976-10-11,1.3650000000000000
1976-10-18,1.5420000000000000
1976-10-25,1.4340000000000000
1976-11-01,1.4060000000000000
1976-11-08,1.4050000000000000
1976-11-15,1.4100000000000000
1976-11-22,1.5300000000000000
1976-11-29,1.5725000000000000
1976-12-06,1.5580000000000000
1976-12-13,1.4820000000000000
1976-12-20,1.4920000000000000
1976-12-27,1.4875000000000000
1977-01-03,1.4460000000000000
1977-01-10,1.3920000000000000
1977-01-17,1.3680000000000000
1977-01-24,1.2640000000000000
1977-01-31,1.2100000000000000
1977-02-07,1.2420000000000000
1977-02-14,1.3160000000000000
1977-02-21,1.3150000000000000
1977-02-28,1.3400000000000000
1977-03-07,1.3540000000000000
1977-03-14,1.3760000000000000
1977-03-21,1.3660000000000000
1977-03-28,1.3840000000000000
1977-04-04,1.4020000000000000
1977-04-11,1.4300000000000000
1977-04-18,1.4440000000000000
1977-04-25,1.3900000000000000
1977-05-02,1.3460000000000000
1977-05-09,1.2900000000000000
1977-05-16,1.2020000000000000
1977-05-23,1.13000000000000000000
1977-05-30,1.15750000000000000000
1977-06-06,1.17800000000000000000
1977-06-13,1.17600000000000000000
1977-06-20,1.13600000000000000000
1977-06-27,1.13000000000000000000
1977-07-04,1.14500000000000000000
1977-07-11,1.16600000000000000000
1977-07-18,1.07000000000000000000
1977-07-25,0.97600000000000000000
1977-08-01,0.95600000000000000000
1977-08-08,0.89600000000000000000
1977-08-15,0.82800000000000000000
1977-08-22,0.73200000000000000000
1977-08-29,0.68800000000000000000
1977-09-05,0.71000000000000000000
1977-09-12,0.67600000000000000000
1977-09-19,0.63000000000000000000
1977-09-26,0.58200000000000000000
1977-10-03,0.58200000000000000000
1977-10-10,0.54250000000000000000
1977-10-17,0.38600000000000000000
1977-10-24,0.33400000000000000000
1977-10-31,0.40200000000000000000
1977-11-07,0.44000000000000000000
1977-11-14,0.44666666666666666667
1977-11-21,0.43800000000000000000
1977-11-28,0.41250000000000000000
1977-12-05,0.44400000000000000000
1977-12-12,0.47800000000000000000
1977-12-19,0.52400000000000000000
1977-12-26,0.54000000000000000000
1978-01-02,0.54250000000000000000
1978-01-09,0.54800000000000000000
1978-01-16,0.42600000000000000000
1978-01-23,0.43200000000000000000
1978-01-30,0.47600000000000000000
1978-02-06,0.48400000000000000000
1978-02-13,0.48250000000000000000
1978-02-20,0.47250000000000000000
1978-02-27,0.43800000000000000000
1978-03-06,0.46000000000000000000
1978-03-13,0.46600000000000000000
1978-03-20,0.45200000000000000000
1978-03-27,0.46000000000000000000
1978-04-03,0.46400000000000000000
1978-04-10,0.42600000000000000000
1978-04-17,0.47800000000000000000
1978-04-24,0.37600000000000000000
1978-05-01,0.34000000000000000000
1978-05-08,0.36600000000000000000
1978-05-15,0.35800000000000000000
1978-05-22,0.33400000000000000000
1978-05-29,0.30250000000000000000
1978-06-05,0.30000000000000000000
1978-06-12,0.30400000000000000000
1978-06-19,0.26400000000000000000
1978-06-26,0.12000000000000000000
1978-07-03,0.14200000000000000000
1978-07-10,0.18000000000000000000
1978-07-17,0.18200000000000000000
1978-07-24,0.13400000000000000000
1978-07-31,0.11200000000000000000
1978-08-07,0.11200000000000000000
1978-08-14,0.17800000000000000000
1978-08-21,0.02400000000000000000
1978-08-28,-0.07000000000000000000
1978-09-04,-0.08000000000000000000
1978-09-11,-0.11000000000000000000
1978-09-18,-0.14600000000000000000
1978-09-25,-0.16800000000000000000
1978-10-02,-0.17400000000000000000
1978-10-09,-0.10500000000000000000
1978-10-16,-0.15000000000000000000
1978-10-23,-0.19000000000000000000
1978-10-30,-0.33200000000000000000
1978-11-06,-0.64600000000000000000
1978-11-13,-0.60750000000000000000
1978-11-20,-0.52000000000000000000
1978-11-27,-0.63500000000000000000
1978-12-04,-0.70200000000000000000
1978-12-11,-0.62800000000000000000
1978-12-18,-0.61000000000000000000
1978-12-25,-0.81000000000000000000
1979-01-01,-0.84000000000000000000
1979-01-08,-0.79200000000000000000
1979-01-15,-0.77000000000000000000
1979-01-22,-0.74600000000000000000
1979-01-29,-0.75400000000000000000
1979-02-05,-0.65200000000000000000
1979-02-12,-0.59000000000000000000
1979-02-19,-0.56500000000000000000
1979-02-26,-0.65000000000000000000
1979-03-05,-0.71000000000000000000
1979-03-12,-0.68800000000000000000
1979-03-19,-0.69600000000000000000
1979-03-26,-0.65200000000000000000
1979-04-02,-0.62200000000000000000
1979-04-09,-0.63600000000000000000
1979-04-16,-0.65250000000000000000
1979-04-23,-0.55200000000000000000
1979-04-30,-0.55000000000000000000
1979-05-07,-0.54600000000000000000
1979-05-14,-0.55200000000000000000
1979-05-21,-0.51000000000000000000
1979-05-28,-0.53250000000000000000
1979-06-04,-0.50000000000000000000
1979-06-11,-0.40400000000000000000
1979-06-18,-0.27000000000000000000
1979-06-25,-0.29600000000000000000
1979-07-02,-0.15000000000000000000
1979-07-09,-0.18000000000000000000
1979-07-16,-0.08200000000000000000
1979-07-23,-0.15400000000000000000
1979-07-30,-0.31400000000000000000
1979-08-06,-0.30800000000000000000
1979-08-13,-0.32000000000000000000
1979-08-20,-0.40000000000000000000
1979-08-27,-0.54000000000000000000
1979-09-03,-0.58250000000000000000
1979-09-10,-0.71800000000000000000
1979-09-17,-0.74800000000000000000
1979-09-24,-0.74000000000000000000
1979-10-01,-0.66200000000000000000
1979-10-08,-0.71500000000000000000
1979-10-15,-1.13800000000000000000
1979-10-22,-1.3200000000000000
1979-10-29,-1.5400000000000000
1979-11-05,-1.3300000000000000
1979-11-12,-1.26333333333333333333
1979-11-19,-1.12400000000000000000
1979-11-26,-1.2575000000000000
1979-12-03,-0.91000000000000000000
1979-12-10,-0.95200000000000000000
1979-12-17,-1.12400000000000000000
1979-12-24,-1.01200000000000000000
1979-12-31,-0.91750000000000000000
1980-01-07,-0.81750000000000000000
1980-01-14,-0.66400000000000000000
1980-01-21,-0.66000000000000000000
1980-01-28,-0.69000000000000000000
1980-02-04,-0.68800000000000000000
1980-02-11,-0.57200000000000000000
1980-02-18,-0.74000000000000000000
1980-02-25,-1.2800000000000000
1980-03-03,-1.6320000000000000
1980-03-10,-2.0940000000000000
1980-03-17,-2.1700000000000000
1980-03-24,-2.1740000000000000
1980-03-31,-2.1240000000000000
1980-04-07,-1.8750000000000000
1980-04-14,-1.4880000000000000
1980-04-21,-0.88600000000000000000
1980-04-28,-0.42200000000000000000
1980-05-05,0.05600000000000000000
1980-05-12,0.57600000000000000000
1980-05-19,0.76200000000000000000
1980-05-26,0.99750000000000000000
1980-06-02,1.05000000000000000000
1980-06-09,1.04600000000000000000
1980-06-16,1.07400000000000000000
1980-06-23,1.01800000000000000000
1980-06-30,1.07800000000000000000
1980-07-07,1.20000000000000000000
1980-07-14,1.2780000000000000
1980-07-21,1.2520000000000000
1980-07-28,1.18800000000000000000
1980-08-04,1.08400000000000000000
1980-08-11,1.04000000000000000000
1980-08-18,0.74800000000000000000
1980-08-25,0.11400000000000000000
1980-09-01,0.13500000000000000000
1980-09-08,0.30200000000000000000
1980-09-15,0.00400000000000000000
1980-09-22,-0.25200000000000000000
1980-09-29,-0.27800000000000000000
1980-10-06,-0.18200000000000000000
1980-10-13,-0.15000000000000000000
1980-10-20,-0.29200000000000000000
1980-10-27,-0.48800000000000000000
1980-11-03,-0.60800000000000000000
1980-11-10,-0.62750000000000000000
1980-11-17,-0.50250000000000000000
1980-11-24,-0.96000000000000000000
1980-12-01,-1.3350000000000000
1980-12-08,-1.3380000000000000
1980-12-15,-1.4780000000000000
1980-12-22,-1.4980000000000000
1980-12-29,-0.75250000000000000000
1981-01-05,-0.50500000000000000000
1981-01-12,-0.65400000000000000000
1981-01-19,-0.67000000000000000000
1981-01-26,-0.91200000000000000000
1981-02-02,-0.64600000000000000000
1981-02-09,-0.74600000000000000000
1981-02-16,-0.85000000000000000000
1981-02-23,-0.66600000000000000000
1981-03-02,-0.71200000000000000000
1981-03-09,-0.73200000000000000000
1981-03-16,-0.60800000000000000000
1981-03-23,-0.24000000000000000000
1981-03-30,-0.24800000000000000000
1981-04-06,-0.16000000000000000000
1981-04-13,-0.33400000000000000000
1981-04-20,-0.46750000000000000000
1981-04-27,-0.70800000000000000000
1981-05-04,-0.72800000000000000000
1981-05-11,-1.3480000000000000
1981-05-18,-1.4700000000000000
1981-05-25,-1.6275000000000000
1981-06-01,-1.19800000000000000000
1981-06-08,-1.11000000000000000000
1981-06-15,-1.03000000000000000000
1981-06-22,-1.10000000000000000000
1981-06-29,-0.94600000000000000000
1981-07-06,-0.87250000000000000000
1981-07-13,-0.91800000000000000000
1981-07-20,-1.04600000000000000000
1981-07-27,-1.2720000000000000
1981-08-03,-1.19000000000000000000
1981-08-10,-1.18800000000000000000
1981-08-17,-1.4240000000000000
1981-08-24,-1.4600000000000000
1981-08-31,-1.3460000000000000
1981-09-07,-1.3875000000000000
1981-09-14,-1.3700000000000000
1981-09-21,-1.04200000000000000000
1981-09-28,-0.90400000000000000000
1981-10-05,-0.82200000000000000000
1981-10-12,-0.66500000000000000000
1981-10-19,-0.47600000000000000000
1981-10-26,-0.17000000000000000000
1981-11-02,0.03200000000000000000
1981-11-09,0.09000000000000000000
1981-11-16,0.33250000000000000000
1981-11-23,0.79400000000000000000
1981-11-30,0.85250000000000000000
1981-12-07,0.73400000000000000000
1981-12-14,0.59600000000000000000
1981-12-21,0.36400000000000000000
1981-12-28,0.08000000000000000000
1982-01-04,0.27000000000000000000
1982-01-11,0.33600000000000000000
1982-01-18,0.02000000000000000000
1982-01-25,-0.24400000000000000000
1982-02-01,-0.16400000000000000000
1982-02-08,-0.25400000000000000000
1982-02-15,-0.27666666666666666667
1982-02-22,-0.61600000000000000000
1982-03-01,-0.38400000000000000000
1982-03-08,-0.26600000000000000000
1982-03-15,-0.32600000000000000000
1982-03-22,-0.37800000000000000000
1982-03-29,-0.32600000000000000000
1982-04-05,-0.33000000000000000000
1982-04-12,-0.32250000000000000000
1982-04-19,-0.45400000000000000000
1982-04-26,-0.35400000000000000000
1982-05-03,-0.18400000000000000000
1982-05-10,-0.23800000000000000000
1982-05-17,-0.29400000000000000000
1982-05-24,-0.08600000000000000000
1982-05-31,0.04500000000000000000
1982-06-07,-0.03200000000000000000
1982-06-14,-0.11800000000000000000
1982-06-21,-0.26600000000000000000
1982-06-28,-0.22600000000000000000
1982-07-05,-0.21250000000000000000
1982-07-12,-0.10200000000000000000
1982-07-19,-0.04000000000000000000
1982-07-26,0.46000000000000000000
1982-08-02,0.50800000000000000000
1982-08-09,0.64200000000000000000
1982-08-16,0.58000000000000000000
1982-08-23,0.88600000000000000000
1982-08-30,0.82800000000000000000
1982-09-06,0.75250000000000000000
1982-09-13,0.68000000000000000000
1982-09-20,0.52400000000000000000
1982-09-27,0.42200000000000000000
1982-10-04,0.38800000000000000000
1982-10-11,0.42250000000000000000
1982-10-18,0.77000000000000000000
1982-10-25,0.91400000000000000000
1982-11-01,0.91200000000000000000
1982-11-08,0.77000000000000000000
1982-11-15,0.73250000000000000000
1982-11-22,0.68800000000000000000
1982-11-29,0.79500000000000000000
1982-12-06,0.77600000000000000000
1982-12-13,0.76800000000000000000
1982-12-20,0.98800000000000000000
1982-12-27,0.95750000000000000000
1983-01-03,0.93600000000000000000
1983-01-10,1.02800000000000000000
1983-01-17,1.14200000000000000000
1983-01-24,1.17000000000000000000
1983-01-31,1.19800000000000000000
1983-02-07,1.18000000000000000000
1983-02-14,1.09600000000000000000
1983-02-21,1.07250000000000000000
1983-02-28,1.00200000000000000000
1983-03-07,0.98000000000000000000
1983-03-14,0.89400000000000000000
1983-03-21,0.84600000000000000000
1983-03-28,0.75600000000000000000
1983-04-04,0.72750000000000000000
1983-04-11,0.82600000000000000000
1983-04-18,0.81200000000000000000
1983-04-25,0.83200000000000000000
1983-05-02,0.90600000000000000000
1983-05-09,0.94200000000000000000
1983-05-16,0.93400000000000000000
1983-05-23,0.89600000000000000000
1983-05-30,0.77250000000000000000
1983-06-06,0.77800000000000000000
1983-06-13,0.69600000000000000000
1983-06-20,0.61600000000000000000
1983-06-27,0.57400000000000000000
1983-07-04,0.72500000000000000000
1983-07-11,0.68400000000000000000
1983-07-18,0.67400000000000000000
1983-07-25,0.66000000000000000000
1983-08-01,0.74000000000000000000
1983-08-08,0.79600000000000000000
1983-08-15,0.73000000000000000000
1983-08-22,0.79800000000000000000
1983-08-29,0.77800000000000000000
1983-09-05,0.81500000000000000000
1983-09-12,0.82200000000000000000
1983-09-19,0.88000000000000000000
1983-09-26,0.88800000000000000000
1983-10-03,0.89400000000000000000
1983-10-10,0.89250000000000000000
1983-10-17,0.93600000000000000000
1983-10-24,0.96200000000000000000
1983-10-31,1.08400000000000000000
1983-11-07,1.08000000000000000000
1983-11-14,1.08666666666666666667
1983-11-21,1.03200000000000000000
1983-11-28,0.94500000000000000000
1983-12-05,0.96400000000000000000
1983-12-12,1.04400000000000000000
1983-12-19,1.02200000000000000000
1983-12-26,0.95250000000000000000
1984-01-02,0.94500000000000000000
1984-01-09,1.01800000000000000000
1984-01-16,1.05000000000000000000
1984-01-23,1.02800000000000000000
1984-01-30,1.02000000000000000000
1984-02-06,1.06600000000000000000
1984-02-13,1.07250000000000000000
1984-02-20,1.07000000000000000000
1984-02-27,1.03400000000000000000
1984-03-05,1.05000000000000000000
1984-03-12,1.09200000000000000000
1984-03-19,1.05200000000000000000
1984-03-26,0.91200000000000000000
1984-04-02,0.92400000000000000000
1984-04-09,0.93200000000000000000
1984-04-16,0.93600000000000000000
1984-04-23,1.00250000000000000000
1984-04-30,0.93000000000000000000
1984-05-07,0.92400000000000000000
1984-05-14,0.92000000000000000000
1984-05-21,0.98400000000000000000
1984-05-28,0.93500000000000000000
1984-06-04,0.89400000000000000000
1984-06-11,0.71800000000000000000
1984-06-18,0.59400000000000000000
1984-06-25,0.59200000000000000000
1984-07-02,0.65200000000000000000
1984-07-09,0.63000000000000000000
1984-07-16,0.47200000000000000000
1984-07-23,0.45800000000000000000
1984-07-30,0.39400000000000000000
1984-08-06,0.31000000000000000000
1984-08-13,0.29400000000000000000
1984-08-20,0.31000000000000000000
1984-08-27,0.23600000000000000000
1984-09-03,0.26750000000000000000
1984-09-10,0.29000000000000000000
1984-09-17,0.25400000000000000000
1984-09-24,0.34200000000000000000
1984-10-01,0.41200000000000000000
1984-10-08,0.47750000000000000000
1984-10-15,0.52200000000000000000
1984-10-22,0.55600000000000000000
1984-10-29,0.65200000000000000000
1984-11-05,0.71200000000000000000
1984-11-12,0.89333333333333333333
1984-11-19,0.93200000000000000000
1984-11-26,0.96000000000000000000
1984-12-03,1.03800000000000000000
1984-12-10,1.14000000000000000000
1984-12-17,1.2880000000000000
1984-12-24,1.4400000000000000
1984-12-31,1.4900000000000000
1985-01-07,1.5775000000000000
1985-01-14,1.5000000000000000
1985-01-21,1.4975000000000000
1985-01-28,1.3620000000000000
1985-02-04,1.2960000000000000
1985-02-11,1.3460000000000000
1985-02-18,1.3433333333333333
1985-02-25,1.3820000000000000
1985-03-04,1.2440000000000000
1985-03-11,1.14800000000000000000
1985-03-18,1.11400000000000000000
1985-03-25,1.12200000000000000000
1985-04-01,1.2000000000000000
1985-04-08,1.24000000000000000000
1985-04-15,1.2860000000000000
1985-04-22,1.3820000000000000
1985-04-29,1.4500000000000000
1985-05-06,1.4740000000000000
1985-05-13,1.4780000000000000
1985-05-20,1.4640000000000000
1985-05-27,1.4675000000000000
1985-06-03,1.3680000000000000
1985-06-10,1.3640000000000000
1985-06-17,1.4340000000000000
1985-06-24,1.5480000000000000
1985-07-01,1.5660000000000000
1985-07-08,1.5525000000000000
1985-07-15,1.4900000000000000
1985-07-22,1.5080000000000000
1985-07-29,1.5660000000000000
1985-08-05,1.5340000000000000
1985-08-12,1.4560000000000000
1985-08-19,1.4040000000000000
1985-08-26,1.3000000000000000
1985-09-02,1.3125000000000000
1985-09-09,1.3320000000000000
1985-09-16,1.3760000000000000
1985-09-23,1.3740000000000000
1985-09-30,1.5000000000000000
1985-10-07,1.4740000000000000
1985-10-14,1.3925000000000000
1985-10-21,1.3580000000000000
1985-10-28,1.3140000000000000
1985-11-04,1.2880000000000000
1985-11-11,1.2525000000000000
1985-11-18,1.2180000000000000
1985-11-25,1.15200000000000000000
1985-12-02,1.13750000000000000000
1985-12-09,1.15400000000000000000
1985-12-16,1.18600000000000000000
1985-12-23,1.07400000000000000000
1985-12-30,1.03000000000000000000
1986-01-06,1.02250000000000000000
1986-01-13,1.03000000000000000000
1986-01-20,1.07750000000000000000
1986-01-27,1.06600000000000000000
1986-02-03,1.05400000000000000000
1986-02-10,0.97800000000000000000
1986-02-17,0.80000000000000000000
1986-02-24,0.60400000000000000000
1986-03-03,0.45600000000000000000
1986-03-10,0.61200000000000000000
1986-03-17,0.53800000000000000000
1986-03-24,0.61200000000000000000
1986-03-31,0.50750000000000000000
1986-04-07,0.51800000000000000000
1986-04-14,0.65000000000000000000
1986-04-21,0.62000000000000000000
1986-04-28,0.65400000000000000000
1986-05-05,0.58800000000000000000
1986-05-12,0.63600000000000000000
1986-05-19,0.65800000000000000000
1986-05-26,0.67000000000000000000
1986-06-02,0.66000000000000000000
1986-06-09,0.73000000000000000000
1986-06-16,0.61800000000000000000
1986-06-23,0.55200000000000000000
1986-06-30,0.51800000000000000000
1986-07-07,0.58500000000000000000
1986-07-14,0.62600000000000000000
1986-07-21,0.59200000000000000000
1986-07-28,0.67400000000000000000
1986-08-04,0.75200000000000000000
1986-08-11,0.80200000000000000000
1986-08-18,0.77400000000000000000
1986-08-25,0.86600000000000000000
1986-09-01,0.96750000000000000000
1986-09-08,1.05800000000000000000
1986-09-15,1.12200000000000000000
1986-09-22,1.13400000000000000000
1986-09-29,1.09800000000000000000
1986-10-06,1.09600000000000000000
1986-10-13,1.18250000000000000000
1986-10-20,1.2180000000000000
1986-10-27,1.13200000000000000000
1986-11-03,1.08600000000000000000
1986-11-10,1.02000000000000000000
1986-11-17,0.95250000000000000000
1986-11-24,0.94800000000000000000
1986-12-01,0.93250000000000000000
1986-12-08,0.87000000000000000000
1986-12-15,0.87000000000000000000
1986-12-22,0.81000000000000000000
1986-12-29,0.78250000000000000000
1987-01-05,0.85250000000000000000
1987-01-12,0.83400000000000000000
1987-01-19,0.85500000000000000000
1987-01-26,0.86200000000000000000
1987-02-02,0.88400000000000000000
1987-02-09,0.84000000000000000000
1987-02-16,0.83000000000000000000
1987-02-23,0.88200000000000000000
1987-03-02,0.84600000000000000000
1987-03-09,0.81600000000000000000
1987-03-16,0.79600000000000000000
1987-03-23,0.81400000000000000000
1987-03-30,0.84000000000000000000
1987-04-06,0.96200000000000000000
1987-04-13,1.01800000000000000000
1987-04-20,1.11000000000000000000
1987-04-27,1.00000000000000000000
1987-05-04,0.88600000000000000000
1987-05-11,0.88800000000000000000
1987-05-18,0.86000000000000000000
1987-05-25,0.84750000000000000000
1987-06-01,0.77000000000000000000
1987-06-08,0.84800000000000000000
1987-06-15,0.84200000000000000000
1987-06-22,0.82200000000000000000
1987-06-29,0.80000000000000000000
1987-07-06,0.91250000000000000000
1987-07-13,0.98000000000000000000
1987-07-20,1.03800000000000000000
1987-07-27,1.05400000000000000000
1987-08-03,1.01600000000000000000
1987-08-10,1.05400000000000000000
1987-08-17,0.99600000000000000000
1987-08-24,0.99000000000000000000
1987-08-31,0.97400000000000000000
1987-09-07,1.08500000000000000000
1987-09-14,1.05000000000000000000
1987-09-21,1.13000000000000000000
1987-09-28,1.06600000000000000000
1987-10-05,1.02600000000000000000
1987-10-12,0.93250000000000000000
1987-10-19,1.02600000000000000000
1987-10-26,1.2740000000000000
1987-11-02,1.3080000000000000
1987-11-09,1.19800000000000000000
1987-11-16,1.11000000000000000000
1987-11-23,1.12800000000000000000
1987-11-30,1.21500000000000000000
1987-12-07,1.2220000000000000
